WINE
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.004, alpha=0.06), Metrics(j=0.5619707993036975, accuracy=0.9571428571428571, precision=0.9004761904761904, recall=0.9233333333333333, standardDeviationJ=0.39204929682640216, standardDeviationAccuracy=0.09035079029052512, standardDeviationPrecision=0.2389028630622494, standardDeviationRecall=0.20849253176665378))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.003, alpha=0.05), Metrics(j=0.24091543327946682, accuracy=0.9802898550724637, precision=0.9821358027783343, recall=0.975971946210066, standardDeviationJ=0.0999711904214979, standardDeviationAccuracy=0.019177925946338596, standardDeviationPrecision=0.017954785185825346, standardDeviationRecall=0.02497641078771638))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.003, alpha=0.08), Metrics(j=0.24392287966928716, accuracy=0.9824154589371981, precision=0.9831964088389403, recall=0.9792547744928942, standardDeviationJ=0.09954877404389383, standardDeviationAccuracy=0.020259415348644103, standardDeviationPrecision=0.02017318784725659, standardDeviationRecall=0.024726214616761263))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.04), Metrics(j=0.1755280048124568, accuracy=0.9802415458937197, precision=0.9820588427013742, recall=0.9760634723310039, standardDeviationJ=0.10618094204665099, standardDeviationAccuracy=0.021858027576448957, standardDeviationPrecision=0.02075451360720297, standardDeviationRecall=0.02698371281008212))
**********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.08), Metrics(j=0.1519289663574514, accuracy=0.9845893719806762, precision=0.984863075505607, recall=0.9821959509634824, standardDeviationJ=0.11781346271698484, standardDeviationAccuracy=0.020919665614369837, standardDeviationPrecision=0.020862464222988843, standardDeviationRecall=0.02532285198264068))
**********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.09), Metrics(j=0.15259838839843218, accuracy=0.9824154589371981, precision=0.9831389375745726, recall=0.9794181731857047, standardDeviationJ=0.11937622443712761, standardDeviationAccuracy=0.020259415348644103, standardDeviationPrecision=0.02017357306524916, standardDeviationRecall=0.024667910108062185))

CMC
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.04), Metrics(j=1.7839246408187783, accuracy=0.46264667535853976, precision=0.392098494578245, recall=0.44098418569422926, standardDeviationJ=0.04714454641790774, standardDeviationAccuracy=0.03365232688325943, standardDeviationPrecision=0.13912038444388508, standardDeviationRecall=0.059136765758415394))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=2, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.06), Metrics(j=1.8005369133184237, accuracy=0.4601115457047661, precision=0.3582313057439535, recall=0.4485002578123714, standardDeviationJ=0.04531327700941915, standardDeviationAccuracy=0.02717078426158415, standardDeviationPrecision=0.12605140475375837, standardDeviationRecall=0.05926066860031703))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.08), Metrics(j=1.8200263240217172, accuracy=0.45931479067072284, precision=0.44668496197764296, recall=0.4783503765162349, standardDeviationJ=0.09224042044456204, standardDeviationAccuracy=0.049199238499581466, standardDeviationPrecision=0.10982221228502313, standardDeviationRecall=0.02947181864773626))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.07), Metrics(j=1.7967580273318629, accuracy=0.4617919745038389, precision=0.39737683617775865, recall=0.4710487076209703, standardDeviationJ=0.06401549181683923, standardDeviationAccuracy=0.025449711134533003, standardDeviationPrecision=0.09322604772712775, standardDeviationRecall=0.03487576600388959))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.05), Metrics(j=1.7969657522960136, accuracy=0.47283065333912794, precision=0.3905738073182791, recall=0.44918513455803916, standardDeviationJ=0.06455138295498752, standardDeviationAccuracy=0.02876459163423722, standardDeviationPrecision=0.1568701773859519, standardDeviationRecall=0.07064273655808175))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.07), Metrics(j=1.8098064992257958, accuracy=0.45932203389830506, precision=0.4067319091261436, recall=0.4575473285200653, standardDeviationJ=0.04618269015981559, standardDeviationAccuracy=0.03017559867700809, standardDeviationPrecision=0.12023633338157823, standardDeviationRecall=0.05331073679765153))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.05), Metrics(j=1.8095995725879184, accuracy=0.4592713313052296, precision=0.3529744860323946, recall=0.43667507280984275, standardDeviationJ=0.05139665246120882, standardDeviationAccuracy=0.03760935129233955, standardDeviationPrecision=0.15210438841906132, standardDeviationRecall=0.06467289691465943))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.003, alpha=0.05), Metrics(j=1.8126118062945467, accuracy=0.4609662465594669, precision=0.3945288166204851, recall=0.4495599173686841, standardDeviationJ=0.05757712388452916, standardDeviationAccuracy=0.03390758054679366, standardDeviationPrecision=0.1470720927538072, standardDeviationRecall=0.053675066215265195))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.06), Metrics(j=1.7787904786607147, accuracy=0.4636027813993915, precision=0.43310079848505906, recall=0.4632652282168305, standardDeviationJ=0.056302562302235015, standardDeviationAccuracy=0.03866635807545997, standardDeviationPrecision=0.08808235154988545, standardDeviationRecall=0.03366082428663355))
********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=9, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.05), Metrics(j=1.7967423029651834, accuracy=0.4736998406489932, precision=0.42275599026278354, recall=0.4577428280335356, standardDeviationJ=0.06647872228179261, standardDeviationAccuracy=0.04593014129173494, standardDeviationPrecision=0.15526413691496085, standardDeviationRecall=0.07033170443184188))
********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
